statid,userID,videoID,watchCount,totalWatchDuration
247,2,624,2,00:03:31
248,2,627,2,00:18:48
249,2,670,2,00:14:59
250,2,672,1,00:00:17
251,2,684,11,02:34:30
252,2,702,1,00:00:46
253,2,727,5,24:26:26
254,2,730,2,00:01:05
255,2,748,1,00:00:34
256,2,757,34,07:04:30
257,2,760,3,00:07:06
258,2,807,2,00:03:25
259,2,827,1,00:04:04
260,2,828,2,00:04:44
261,2,845,1,00:02:03
262,2,867,2,00:11:19
263,2,880,3,00:04:58
264,2,933,2,00:00:24
265,2,955,1,00:01:55
266,2,959,3,00:04:26
267,2,995,1,00:00:25
268,2,1037,1,00:02:08
269,2,1038,7,01:30:16
270,2,1072,8,22:47:03
271,2,1151,4,22:10:16
272,2,1155,2,20:22:36
273,2,1163,2,00:03:19
274,2,1174,1,00:00:04
275,2,1180,1,00:02:26
276,2,1194,1,00:02:37
277,2,1217,7,03:22:03
278,2,1225,1,00:00:44
279,2,1268,1,00:01:41
280,2,1292,1,00:03:51
281,2,1293,1,00:00:25
282,2,1344,1,00:00:26
283,2,1346,1,00:06:09
284,2,1365,2,01:12:05
285,2,1377,1,00:00:04
286,2,1406,26,26:13:39
287,2,1409,2,00:02:30
288,2,1434,8,46:03:56
289,2,1446,14,46:57:12
290,2,1478,4,00:02:38
291,2,1494,1,00:01:11
292,2,1509,1,00:00:59
293,2,1517,1,00:00:47
294,2,1543,1,00:00:33
295,2,1578,2,20:27:29
296,2,1580,1,00:03:04
297,2,1612,8,00:36:22
298,2,1614,4,00:02:01
299,2,1618,6,02:20:40
300,2,1648,3,00:02:52
301,2,1652,2,00:02:37
302,2,1684,7,02:14:22
303,2,1720,2,00:01:45
304,2,1723,1,00:01:06
305,2,1744,3,00:03:59
306,2,1745,4,00:17:54
307,2,1774,1,00:00:27
308,2,1799,3,00:04:28
309,2,1812,4,00:02:40
310,2,1824,2,00:03:08
311,2,1860,1,00:01:00
312,2,1866,1,00:00:44
313,2,1905,3,01:22:22
314,2,1930,2,00:05:13
315,2,1943,16,27:41:53
316,2,1949,9,23:05:11
317,2,1953,1,00:01:16
318,2,1959,40,28:34:39
319,2,1965,5,16:16:11
320,2,1966,4,01:49:38
321,2,1985,12,17:34:14
322,2,1986,13,02:43:12
323,2,2001,1,00:00:46
324,2,2012,2,00:06:39
325,2,2016,15,26:32:41
326,2,2023,10,02:05:35
327,2,2031,1,00:00:06
328,2,2038,2,00:05:14
329,2,2040,1,00:04:42
330,2,2057,1,00:01:34
331,2,2063,3,00:06:13
332,2,2072,1,00:02:44
333,2,2076,1,00:03:07
334,2,2094,1,00:00:43
335,2,2100,2,00:02:01
336,2,2106,1,00:05:13
337,2,2136,1,00:11:32
338,2,2139,2,00:07:17
339,2,2149,4,00:06:05
340,2,2165,1,00:02:53
341,2,2189,1,00:01:21
342,3,4,1,23:45:43
343,3,9,3,03:17:32
344,3,52,1,00:00:47
345,3,59,1,00:00:52
346,3,67,3,25:23:08
347,3,75,2,24:53:35
348,3,82,1,01:59:56
349,3,83,1,00:23:08
350,3,89,9,21:17:46
351,3,97,1,00:01:05
352,3,153,1,46:02:31
353,3,199,1,00:01:01
354,3,251,1,00:23:48
355,3,255,1,00:00:10
356,3,274,1,00:01:26
357,3,295,2,00:20:55
358,3,296,1,00:00:58
359,3,299,4,21:10:00
360,3,309,9,24:53:34
361,3,328,1,00:00:38
362,3,360,3,00:30:35
363,3,411,4,01:54:45
364,3,414,1,21:31:33
365,3,415,1,00:01:16
366,3,468,3,24:07:34
367,3,473,1,00:01:06
368,3,514,2,23:25:08
369,3,525,1,76:13:30
370,3,544,3,25:34:42
371,3,575,2,43:33:26
372,3,576,1,00:00:22
373,3,595,12,29:55:13
374,3,624,2,25:30:15
375,3,633,2,00:02:00
376,3,659,1,01:19:21
377,3,707,2,23:51:31
378,3,762,1,00:01:00
379,3,780,7,11:25:45
380,3,782,1,00:01:00
381,3,794,1,00:01:24
382,3,826,1,00:01:20
383,3,858,3,00:23:15
384,3,859,1,00:01:05
385,3,862,1,00:00:56
386,3,867,1,00:03:13
387,3,868,2,355:38:59
388,3,888,2,00:01:01
389,3,959,2,00:02:43
390,3,995,1,27:24:13
391,3,1001,2,01:51:14
392,3,1038,6,03:53:19
393,3,1064,1,00:02:22
394,3,1068,3,00:58:16
395,3,1089,1,00:08:41
396,3,1120,1,00:00:12
397,3,1123,1,00:11:48
398,3,1155,1,00:02:01
399,3,1163,1,00:00:34
400,3,1177,1,00:02:16
401,3,1180,1,00:00:28
402,3,1225,3,02:39:50
403,3,1248,4,47:56:58
404,3,1286,2,10:29:19
405,3,1316,1,00:00:35
406,3,1344,2,01:05:10
407,3,1383,1,00:00:38
408,3,1425,3,23:58:18
409,3,1478,2,46:31:20
410,3,1516,1,00:00:20
411,3,1532,2,01:36:50
412,3,1546,1,00:00:27
413,3,1580,1,00:01:04
414,3,1593,5,24:19:24
415,3,1605,3,02:22:58
416,3,1612,5,47:41:47
417,3,1632,1,00:00:22
418,3,1639,2,00:01:12
419,3,1648,3,23:56:39
420,3,1715,4,81:46:04
421,3,1723,1,00:02:38
422,3,1726,6,110:50:49
423,3,1734,2,00:03:57
424,3,1746,22,78:00:08
425,3,1769,1,22:24:48
426,3,1792,4,38:56:16
427,3,1799,3,05:28:41
428,3,1830,1,00:04:12
429,3,1836,2,00:02:23
430,3,1860,3,00:10:14
431,3,1866,7,00:17:41
432,3,1873,1,22:29:37
433,3,1909,3,23:23:50
434,3,1920,1,00:00:22
435,3,1977,1,00:01:21
436,3,1999,6,62:22:24
437,3,2012,3,00:05:03
438,3,2016,3,76:25:18
439,3,2023,2,00:15:33
440,3,2040,1,00:00:49
441,3,2064,2,21:39:15
442,3,2094,1,25:01:16
443,3,2097,1,22:56:03
444,3,2100,1,01:29:35
445,3,2129,4,00:15:05
446,3,2139,6,24:25:37
447,3,2143,3,00:55:50
448,3,2169,2,00:01:46
449,3,2174,2,22:45:29
450,3,2176,8,37:52:37
451,4,8,2,23:16:31
452,4,144,2,00:36:47
453,4,235,6,02:54:35
454,4,278,9,70:37:01
455,4,315,3,00:45:47
456,4,335,2,00:00:00
457,4,345,1,00:00:00
458,4,376,1,00:33:30
459,4,483,1,00:00:00
460,4,553,88,674:53:35
461,4,556,1,00:00:00
462,4,693,1,01:13:44
463,4,715,1,00:00:00
464,4,747,1,00:10:00
465,4,755,1,00:00:00
466,4,803,32,272:26:42
467,4,871,1,00:00:00
468,4,884,1,01:16:56
469,4,961,4,01:49:48
470,4,981,2,00:00:00
471,4,1004,2,01:23:05
472,4,1015,2,00:47:34
473,4,1228,2,00:41:09
474,4,1340,10,57:34:01
475,4,1432,3,00:13:43
476,4,1454,1,00:00:00
477,4,1478,3,01:57:09
478,4,1577,1,00:00:00
479,4,1615,5,01:31:04
480,4,1619,1,00:30:00
481,4,1729,3,01:19:02
482,4,1767,2,08:16:20
483,4,1799,1,06:59:49
484,4,1868,1,00:00:00
485,4,1998,3,00:33:42
486,4,2010,2,00:19:59
487,4,2018,1,00:00:00
488,4,2164,4,02:59:56
489,5,144,1,00:12:17
490,5,293,1,00:00:00
491,5,331,19,77:58:08
492,5,541,54,70:21:26
493,5,1035,51,23:19:12
494,5,1070,1,00:00:00
495,5,1167,1,00:00:00
496,5,1171,1,00:00:00
497,5,1173,1,00:00:00
498,5,1257,1,01:23:09
499,5,1476,1,00:00:00
500,5,1496,35,93:09:41
501,5,1532,1,00:00:00
502,5,1637,6,03:00:00
503,5,1638,2,00:00:00
504,5,1714,18,51:54:12
505,5,2042,5,02:46:24
506,6,88,1,12:24:30
507,6,97,12,20:01:51
508,6,140,1,00:00:04
509,6,174,4,34:00:04
510,6,175,4,12:04:39
511,6,217,2,00:01:34
512,6,272,2,03:43:53
513,6,319,1,17:13:30
514,6,328,2,00:43:33
515,6,335,2,12:17:15
516,6,361,2,19:12:26
517,6,408,1,00:39:30
518,6,422,5,13:44:57
519,6,503,1,10:00:12
520,6,554,1,00:22:28
521,6,591,7,03:48:27
522,6,658,2,13:34:30
523,6,682,1,01:58:56
524,6,722,2,39:56:05
525,6,724,6,47:23:40
526,6,733,2,10:50:38
527,6,740,3,22:34:10
528,6,741,2,69:20:25
529,6,743,1,00:50:57
530,6,745,1,00:18:05
531,6,782,1,00:10:19
532,6,785,3,15:02:29
533,6,797,1,03:53:37
534,6,820,1,00:01:16
535,6,855,7,03:32:34
536,6,874,1,01:18:58
537,6,912,3,00:40:08
538,6,918,2,21:55:05
539,6,942,1,01:45:45
540,6,1028,1,10:24:52
541,6,1053,1,00:07:49
542,6,1106,1,00:57:06
543,6,1139,2,01:32:59
544,6,1144,1,00:44:09
545,6,1180,3,06:57:52
546,6,1191,4,12:25:13
547,6,1194,6,04:22:43
548,6,1234,1,00:00:09
549,6,1268,1,13:37:12
550,6,1299,6,15:11:11
551,6,1315,4,02:24:53
552,6,1327,2,01:11:41
553,6,1340,1,07:54:32
554,6,1341,4,02:32:28
555,6,1366,1,01:36:37
556,6,1379,1,01:33:52
557,6,1380,5,18:32:08
558,6,1391,1,24:35:44
559,6,1409,3,01:27:39
560,6,1452,2,02:10:32
561,6,1485,2,17:06:53
562,6,1594,6,04:17:14
563,6,1603,1,01:38:43
564,6,1608,2,69:01:32
565,6,1626,1,43:55:59
566,6,1797,3,19:09:24
567,6,1806,1,01:27:41
568,6,1853,2,04:28:23
569,6,1861,1,09:26:07
570,6,1904,2,03:35:10
571,6,1944,1,01:30:55
572,6,1979,2,23:26:40
573,6,2002,3,13:49:51
574,6,2013,5,04:04:56
575,6,2015,6,01:57:24
576,6,2111,2,14:45:41
577,6,2118,3,21:29:08
578,6,2162,1,01:27:39
579,6,2172,4,71:22:51
580,7,6,3,01:52:50
581,7,18,1,02:04:56
582,7,45,1,01:20:05
583,7,62,1,06:16:35
584,7,67,1,00:04:11
585,7,88,2,03:20:18
586,7,101,2,01:52:40
587,7,139,2,02:09:02
588,7,151,3,02:48:07
589,7,155,1,05:38:34
590,7,163,2,01:35:11
591,7,176,2,02:02:57
592,7,237,3,00:30:33
593,7,241,2,01:27:50
594,7,271,2,07:35:34
595,7,280,1,00:09:56
596,7,282,1,01:32:04
597,7,319,1,00:09:41
598,7,336,3,01:44:08
599,7,340,3,46:55:29
600,7,351,1,04:58:55
601,7,366,2,01:42:00
602,7,385,2,00:05:46
603,7,390,1,00:00:51
604,7,391,1,00:39:21
605,7,416,1,01:31:43
606,7,417,1,00:09:23
607,7,427,2,01:31:55
608,7,431,2,00:28:03
609,7,455,2,01:34:01
610,7,492,2,01:20:52
611,7,537,2,02:17:12
612,7,547,1,00:07:54
613,7,551,1,00:02:37
614,7,559,1,00:00:41
615,7,566,3,30:16:01
616,7,594,1,24:11:00
617,7,601,1,01:53:17
618,7,622,2,00:18:45
619,7,627,1,01:46:17
620,7,658,1,00:03:52
621,7,678,1,02:09:11
622,7,729,1,01:00:03
623,7,757,1,01:00:36
624,7,761,1,01:35:50
625,7,767,1,12:19:27
626,7,775,2,00:34:09
627,7,776,3,06:04:01
628,7,777,2,00:02:10
629,7,806,1,01:55:39
630,7,811,2,01:31:39
631,7,821,1,02:00:39
632,7,842,1,00:25:23
633,7,873,3,02:04:13
634,7,875,1,10:30:16
635,7,897,1,01:43:54
636,7,973,1,00:39:03
637,7,980,1,00:02:45
638,7,1009,2,04:02:14
639,7,1025,1,00:02:15
640,7,1030,1,00:01:44
641,7,1045,1,01:48:17
642,7,1079,2,02:18:12
643,7,1097,1,03:04:11
644,7,1107,1,00:51:46
645,7,1145,2,00:21:28
646,7,1198,2,01:29:10
647,7,1234,1,01:48:35
648,7,1261,3,05:04:47
649,7,1298,2,04:54:26
650,7,1309,1,04:10:32
651,7,1323,2,02:41:19
652,7,1324,1,01:30:09
653,7,1328,1,01:40:55
654,7,1349,2,43:16:56
655,7,1371,1,02:55:14
656,7,1385,1,00:42:29
657,7,1403,1,00:00:08
658,7,1415,1,01:32:44
659,7,1418,1,01:40:56
660,7,1480,2,17:41:46
661,7,1502,1,00:50:56
662,7,1522,1,04:42:59
663,7,1535,1,00:02:22
664,7,1542,3,01:44:35
665,7,1560,1,00:46:54
666,7,1570,2,01:33:04
667,7,1573,1,03:45:52
668,7,1584,1,01:36:23
669,7,1603,2,02:21:49
670,7,1607,1,04:05:35
671,7,1611,1,01:16:16
672,7,1630,1,01:53:26
673,7,1642,1,02:26:34
674,7,1666,1,00:54:42
675,7,1686,2,28:58:36
676,7,1705,1,01:59:47
677,7,1718,1,03:47:23
678,7,1723,2,00:22:16
679,7,1776,2,00:40:33
680,7,1794,1,00:00:54
681,7,1812,2,00:00:35
682,7,1867,3,16:29:04
683,7,1880,2,01:39:19
684,7,1897,1,02:01:29
685,7,1911,1,01:34:59
686,7,1982,2,03:07:05
687,7,2000,2,00:01:52
688,7,2003,1,25:00:45
689,7,2015,1,01:43:55
690,7,2028,2,01:13:35
691,7,2036,1,01:01:25
692,7,2060,1,00:23:24
693,7,2061,1,07:43:57
694,7,2074,1,01:11:45
695,7,2091,2,02:13:32
696,7,2110,1,16:47:01
697,7,2115,2,04:47:46
698,7,2116,1,01:35:51
699,8,7,1,00:00:00
700,8,11,1,00:00:00
701,8,49,2,00:00:00
702,8,52,1,00:00:00
703,8,56,1,00:00:00
704,8,67,1,00:10:00
705,8,69,1,00:00:09
706,8,74,2,20:32:32
707,8,110,3,00:10:00
708,8,136,1,00:10:00
709,8,138,2,00:10:00
710,8,203,1,00:00:00
711,8,225,1,17:46:17
712,8,242,1,00:00:00
713,8,260,1,00:00:00
714,8,269,1,00:08:45
715,8,298,1,00:00:00
716,8,304,1,00:00:00
717,8,316,1,00:00:00
718,8,322,1,00:00:00
719,8,324,1,00:00:00
720,8,330,1,00:00:00
721,8,343,1,00:10:00
722,8,360,2,01:35:40
723,8,381,1,00:00:00
724,8,389,1,00:00:00
725,8,402,1,00:00:00
726,8,432,1,00:00:00
727,8,443,1,00:00:00
728,8,457,1,00:00:00
729,8,465,1,00:00:00
730,8,485,1,00:00:00
731,8,488,1,00:00:00
732,8,497,1,00:00:00
733,8,507,1,00:00:00
734,8,514,1,00:00:00
735,8,552,2,00:09:47
736,8,558,1,00:00:00
737,8,592,1,00:00:00
738,8,627,2,00:00:00
739,8,696,1,00:00:00
740,8,697,1,00:00:00
741,8,701,1,00:00:00
742,8,727,1,00:00:00
743,8,735,1,00:00:00
744,8,789,1,00:00:00
745,8,797,2,00:07:59
746,8,826,1,00:00:00
747,8,846,1,00:10:00
748,8,861,1,00:00:00
749,8,938,1,00:00:00
750,8,941,3,00:20:00
751,8,979,1,00:00:00
752,8,995,3,00:53:04
753,8,1005,1,00:00:00
754,8,1014,1,00:00:00
755,8,1026,3,12:58:19
756,8,1044,1,00:00:00
757,8,1048,1,00:06:42
758,8,1052,2,00:00:00
759,8,1059,1,00:00:00
760,8,1067,1,00:10:00
761,8,1073,2,06:57:20
762,8,1077,1,00:10:00
763,8,1085,2,00:00:00
764,8,1087,1,00:00:00
765,8,1103,2,00:00:00
766,8,1117,1,00:00:00
767,8,1129,1,00:00:00
768,8,1136,1,00:00:00
769,8,1137,1,00:00:00
770,8,1152,1,00:00:00
771,8,1185,2,00:00:00
772,8,1203,1,00:05:53
773,8,1205,1,00:00:00
774,8,1228,1,00:14:17
775,8,1279,1,00:00:00
776,8,1292,1,00:00:00
777,8,1338,1,00:10:00
778,8,1362,1,00:00:00
779,8,1373,1,00:00:00
780,8,1387,2,11:33:39
781,8,1405,1,00:10:00
782,8,1427,2,00:00:00
783,8,1434,1,00:00:00
784,8,1516,1,00:10:00
785,8,1517,1,00:10:00
786,8,1533,1,00:09:25
787,8,1593,1,00:00:00
788,8,1624,1,00:00:00
789,8,1672,1,00:07:33
790,8,1717,1,00:00:00
791,8,1721,1,00:00:00
792,8,1745,2,22:14:00
793,8,1748,9,30:49:45
794,8,1824,1,00:04:44
795,8,1859,1,00:00:00
796,8,1878,1,00:10:00
797,8,1896,1,00:00:00
798,8,1921,1,00:00:00
799,8,1941,3,00:00:00
800,8,1945,1,00:00:00
801,8,1965,1,00:10:00
802,8,1968,1,00:10:00
803,8,1973,1,00:00:00
804,8,1988,1,00:00:00
805,8,2023,1,00:10:00
806,8,2035,8,24:20:45
807,8,2038,1,00:00:00
808,8,2040,1,00:10:00
809,8,2050,1,00:00:00
810,8,2066,1,00:10:00
811,8,2072,1,00:20:00
812,8,2079,1,00:00:00
813,8,2082,1,00:00:00
814,8,2107,1,00:00:00
815,8,2112,1,00:00:00
816,8,2122,1,22:04:08
817,8,2129,2,00:00:00
818,8,2139,1,00:00:00
819,8,2142,1,11:36:36
820,8,2148,1,00:00:00
821,8,2159,1,00:20:00
822,8,2178,1,00:00:00
823,9,46,2,00:00:00
824,9,68,4,00:03:28
825,9,134,1,00:00:00
826,9,153,1,01:35:06
827,9,184,3,16:54:07
828,9,186,3,25:26:04
829,9,240,4,00:40:00
830,9,251,2,00:10:00
831,9,286,1,00:00:00
832,9,335,1,00:00:00
833,9,345,1,00:00:00
834,9,376,1,23:55:26
835,9,378,1,00:00:00
836,9,407,1,01:27:39
837,9,411,1,00:00:00
838,9,414,1,15:17:52
839,9,415,1,00:00:00
840,9,452,3,00:47:59
841,9,517,1,00:00:00
842,9,556,1,06:17:14
843,9,578,1,01:22:29
844,9,627,1,01:21:47
845,9,663,1,00:00:00
846,9,672,1,01:33:28
847,9,704,1,00:00:00
848,9,755,1,01:43:54
849,9,813,4,10:28:12
850,9,822,4,04:59:55
851,9,859,1,00:00:00
852,9,868,1,21:43:05
853,9,940,2,00:53:14
854,9,948,1,01:37:34
855,9,961,2,17:31:40
856,9,977,1,00:00:00
857,9,1046,1,00:00:00
858,9,1101,1,00:00:00
859,9,1157,2,02:16:44
860,9,1231,2,02:43:19
861,9,1241,1,00:00:00
862,9,1258,1,00:00:00
863,9,1286,5,26:01:42
864,9,1289,1,00:00:00
865,9,1302,4,00:19:09
866,9,1364,4,01:55:34
867,9,1409,5,06:07:48
868,9,1425,2,01:24:09
869,9,1429,1,01:54:51
870,9,1476,1,17:13:13
871,9,1478,2,00:34:32
872,9,1485,1,02:19:59
873,9,1500,2,02:31:11
874,9,1520,4,00:10:01
875,9,1548,1,01:39:59
876,9,1578,1,00:00:00
877,9,1619,2,00:00:00
878,9,1622,2,25:18:20
879,9,1683,2,00:59:37
880,9,1687,1,01:27:17
881,9,1691,3,00:02:06
882,9,1774,1,00:00:00
883,9,1792,1,12:05:06
884,9,1798,4,00:00:00
885,9,1799,7,17:46:52
886,9,1800,3,00:00:00
887,9,1846,1,16:13:26
888,9,1854,1,01:56:08
889,9,1909,1,01:24:27
890,9,1943,1,00:00:00
891,9,1959,4,00:41:31
892,9,1974,1,00:00:00
893,9,1993,1,00:00:00
894,9,1999,2,00:00:00
895,9,2010,8,09:47:53
896,9,2058,7,24:28:21
897,9,2101,3,00:00:00
898,9,2135,1,00:00:00
899,9,2138,1,00:00:00
900,10,4,2,05:12:09
901,10,9,1,00:43:12
902,10,19,6,04:50:00
903,10,59,4,1148:52:38
904,10,84,2,00:00:00
905,10,97,1,00:00:00
906,10,107,3,11:29:59
907,10,224,6,10:49:59
908,10,282,1,00:00:00
909,10,433,1,00:00:00
910,10,455,2,01:07:45
911,10,504,1,00:00:00
912,10,527,3,521:42:12
913,10,538,3,00:00:00
914,10,575,5,68:05:11
915,10,590,1,02:00:00
916,10,595,1,00:00:00
917,10,598,2,00:00:00
918,10,600,1,00:00:00
919,10,612,2,03:19:23
920,10,672,3,00:57:32
921,10,674,1,00:00:00
922,10,682,2,01:10:00
923,10,757,1,00:00:00
924,10,798,1,00:00:00
925,10,834,1,00:00:00
926,10,852,1,00:00:00
927,10,867,1,00:18:49
928,10,877,2,01:09:31
929,10,878,3,00:00:00
930,10,920,3,92:53:18
931,10,942,1,00:05:15
932,10,947,1,00:00:00
933,10,1019,1,00:00:00
934,10,1033,3,01:09:59
935,10,1053,2,00:10:30
936,10,1074,3,00:00:00
937,10,1090,1,01:05:48
938,10,1114,1,00:00:00
939,10,1169,1,01:09:30
940,10,1211,1,10:09:59
941,10,1225,2,00:00:00
942,10,1247,1,00:00:00
943,10,1250,1,00:00:00
944,10,1366,2,00:10:00
945,10,1380,4,22:28:19
946,10,1381,1,00:39:22
947,10,1399,4,02:29:59
948,10,1411,1,01:40:00
949,10,1433,2,00:21:55
950,10,1478,4,24:16:19
951,10,1496,1,00:00:00
952,10,1519,1,00:00:00
953,10,1569,2,01:18:17
954,10,1615,1,00:00:00
955,10,1656,5,06:39:59
956,10,1733,2,01:34:28
957,10,1770,1,20:45:14
